1.74712,0,8.82107,213,1
3.55696,0,10.0962,441,1
3.06696,0,9.40685,337,1
3.66908,0,10.1391,414,1
3.93575,0,10.432,488,1
3.78011,0,10.5784,479,1
2.8569,0,9.40685,347,1
2.70945,0,9.5533,326,1
3.89587,0,10.432,473,1
3.48229,0,10.3033,396,1
2.7892,0,9.40685,374,1
1.91022,0,9.46751,232,1
2.26349,0,9.5533,281,1
1.5365,0,9.11396,190,1
3.29534,0,9.40685,309,1
3.02824,0,9.84619,353,1
3.30436,0,9.5533,387,1
3.85641,0,10.5533,446,1
3.82148,0,10.7855,475,1
0.83426,0,8.92462,150,1
3.62426,0,9.84619,422,1
3.04137,0,9.69975,354,1
2.49927,0,8.96751,281,1
3.589,0,10.3462,437,1
3.00499,0,9.5533,390,1
2.85116,0,9.5533,355,1
1.89179,0,9.11396,242,1
4.00904,0,11.0178,491,1
2.77395,0,9.26041,310,1
1.40696,0,9.07107,186,1
3.67393,0,9.69975,422,1
4.99248,0,10.9926,588,1
2.04449,0,9.26041,270,1
3.10336,0,10.1391,351,1
1.87732,0,9.07107,216,1
1.74235,0,8.96751,212,1
3.59699,0,10.3462,425,1
4.41326,0,10.5533,511,1
2.26018,0,9.11396,291,1
2.4728,0,10.1391,309,1
2.36943,0,9.84619,317,1
3.60447,0,10.432,415,1
1.02028,0,8.67462,162,1
2.99594,0,9.69975,334,1
4.13653,0,10.8713,483,1
1.7914,0,8.96751,220,1
3.83585,0,10.432,437,1
0.26559,0,8.48528,122,1
2.5429,0,9.69975,319,1
3.90404,0,10.4926,472,1
2.17028,0,9.26041,277,1
2.33479,0,8.96751,274,1
2.99568,0,10.0533,338,1
1.69923,0,9.26041,226,1
3.36022,0,9.99264,368,1
3.37601,0,9.99264,371,1
3.28777,0,10.2855,406,1
3.63092,0,9.99264,435,1
1.83737,0,8.92462,248,1
3.2611,0,9.8462,397,1
3.06127,0,10.2855,390,1
1.56207,0,8.82107,196,1
3.38698,0,9.69975,382,1
4.43577,0,10.5533,512,1
3.18814,0,9.69975,402,1
2.27726,0,9.40685,272,1
2.21838,0,9.26041,269,1
3.14708,0,9.5533,336,1
3.21715,0,10.2855,381,1
3.95078,0,10.4926,450,1
3.11139,0,9.40685,376,1
1.51078,0,8.96751,215,1
2.85136,0,9.99264,374,1
2.31356,0,9.26041,268,1
4.21887,0,10.5784,478,1
2.61226,0,9.40685,327,1
1.79513,0,9.11396,247,1
3.84909,0,9.84619,411,1
1.47768,0,8.82107,193,1
3.63986,0,9.99264,360,1
2.24642,0,9.26041,271,1
1.95371,0,9.11396,239,1
2.99701,0,9.5533,341,1
3.42523,0,9.76041,400,1
2.85488,0,9.69975,341,1
1.58356,0,8.82107,224,1
2.05124,0,9.26041,276,1
1.81763,0,9.11396,222,1
3.1203,0,9.84619,356,1
3.0652,0,10.114,359,1
2.97034,0,9.84619,371,1
3.69259,0,10.4926,461,1
2.97791,0,10.2855,420,1
3.39837,0,9.69975,412,1
2.26002,0,9.5533,318,1
3.13457,0,9.99264,371,1
3.00865,0,9.5533,362,1
2.93334,0,9.69975,364,1
3.36738,0,9.84619,413,1
3.10304,0,10.432,381,1
3.07597,0,9.40685,398,1
3.86179,0,10.0533,443,1
1.71023,0,8.82107,205,1
2.91763,0,9.99264,357,1
3.66771,0,10.2855,433,1
3.98444,0,10.2426,485,1
3.1242,0,9.69975,368,1
2.34104,0,9.36396,287,1
1.83156,0,9.26041,227,1
2.87227,0,9.8033,361,1
3.5972,0,9.82107,433,1
2.4646,0,9.40685,318,1
4.27412,0,10.2855,483,1
2.48269,0,8.96751,266,1
4.66728,0,10.7249,562,1
2.57195,0,9.90685,344,1
3.0297,0,9.69975,374,1
2.66935,0,9.26041,296,1
3.13912,0,10.3462,398,1
1.40957,0,8.82107,184,1
2.74022,0,9.69975,329,1
2.32597,0,9.46751,264,1
3.71068,0,10.5784,424,1
