6.70734,0,7.3032,796,1
6.10791,0,7.33164,772,1
6.16079,0,7.33152,781,1
6.70564,0,7.40487,799,1
6.90074,0,7.39222,761,1
6.75152,0,7.37419,764,1
6.68016,0,7.38847,769,1
5.98523,0,7.39776,728,1
6.09287,0,7.43906,756,1
8.00458,0,7.40974,832,1
6.5976,0,7.40396,714,1
6.775,0,7.39883,790,1
5.96098,0,7.43077,734,1
5.91376,0,7.41878,775,1
6.31521,0,7.41665,803,1
6.46387,0,7.4588,829,1
6.33434,0,7.42996,795,1
8.23548,0,7.456,878,1
5.95209,0,7.4776,727,1
5.6348,0,7.46073,713,1
7.15859,0,7.50449,853,1
5.51004,0,7.47531,725,1
4.99677,0,7.45203,686,1
7.49666,0,7.45465,895,1
5.04225,0,7.48914,684,1
4.57313,0,7.46398,678,1
6.84314,0,7.4834,923,1
5.8259,0,7.46393,798,1
5.78931,0,6.92231,416,1
6.67338,0,6.92787,476,1
13.6978,0,6.93809,465,1
4.91872,0,6.89,386,1
11.4684,0,6.99474,476,1
5.56471,0,6.94487,453,1
4.09574,0,6.83713,466,1
4.78526,0,6.98003,522,1
4.98721,0,6.97288,497,1
5.43839,0,7.08566,558,1
3.37492,0,7.01526,478,1
4.21128,0,7.17076,565,1
4.56366,0,7.16604,600,1
5.23022,0,7.25257,702,1
5.79111,0,7.35394,745,1
5.82452,0,7.35565,748,1
6.17089,0,7.40694,736,1
6.72755,0,7.37565,750,1
5.96631,0,7.3635,719,1
6.8007,0,7.40279,806,1
5.94379,0,7.37404,729,1
7.46818,0,7.41872,774,1
5.68508,0,7.45384,671,1
7.56866,0,7.44436,848,1
3.95816,0,7.36745,552,1
4.64846,0,7.40745,659,1
4.38837,0,7.38983,637,1
5.75797,0,7.45295,780,1
4.60329,0,7.41163,651,1
7.12719,0,7.42289,808,1
5.7482,0,7.4198,704,1
4.65474,0,7.41308,622,1
6.08679,0,7.48953,777,1
5.20038,0,7.42974,672,1
5.97141,0,7.48684,743,1
6.64751,0,7.46427,800,1
4.97541,0,7.45435,664,1
4.01123,0,7.45709,606,1
7.44682,0,7.53502,959,1
5.5808,0,7.45121,782,1
3.89034,0,6.85744,376,1
5.51093,0,6.87889,412,1
12.7199,0,6.8912,417,1
6.10897,0,6.97253,490,1
8.87908,0,6.9159,447,1
5.35297,0,6.82188,426,1
3.89733,0,6.99192,446,1
3.67636,0,6.86072,479,1
9.24298,0,7.05618,549,1
5.32881,0,7.08823,577,1
4.1518,0,7.08323,498,1
4.19377,0,7.03303,517,1
4.83073,0,7.162,622,1
4.32044,0,7.26744,628,1
5.26599,0,7.32994,703,1
6.21677,0,7.35758,754,1
5.49189,0,7.34586,664,1
6.28687,0,7.3917,729,1
5.89413,0,7.38542,691,1
5.60473,0,7.40366,709,1
6.50802,0,7.41923,759,1
7.11642,0,7.42346,762,1
5.02563,0,7.36546,599,1
6.62903,0,7.42576,777,1
5.06642,0,7.38372,636,1
5.20301,0,7.41605,695,1
4.80358,0,7.41376,662,1
6.24754,0,7.44702,815,1
4.39303,0,7.42228,641,1
8.70561,0,7.46949,887,1
5.82289,0,7.4235,707,1
4.29596,0,7.44684,619,1
6.10983,0,7.44846,774,1
4.71073,0,7.43862,657,1
5.99082,0,7.45732,724,1
5.71542,0,7.44835,719,1
4.2225,0,7.41531,585,1
4.22053,0,7.42868,631,1
7.33946,0,7.52232,933,1
6.31716,0,7.49116,812,1
5.61748,0,6.89325,387,1
5.99211,0,6.85879,441,1
5.24242,0,6.89367,399,1
6.45001,0,6.9425,390,1
6.61146,0,6.95244,431,1
4.65477,0,6.88312,431,1
3.98406,0,6.91429,435,1
4.21034,0,6.95128,487,1
5.12189,0,7.07448,529,1
3.8941,0,7.05533,485,1
3.85696,0,7.04205,496,1
3.54016,0,7.09496,493,1
3.8148,0,7.15722,534,1
4.5803,0,7.25055,625,1
5.12092,0,7.29548,687,1
6.28465,0,7.39143,763,1
6.4813,0,7.36432,721,1
6.02443,0,7.3963,697,1
6.09199,0,7.43265,725,1
5.65464,0,7.41199,712,1
4.77151,0,7.37819,640,1
5.71511,0,7.39936,666,1
5.09343,0,7.4399,635,1
6.23116,0,7.4266,764,1
4.92132,0,7.40836,656,1
4.92246,0,7.42957,676,1
5.28936,0,7.4768,713,1
5.92782,0,7.43772,779,1
4.24554,0,7.42502,624,1
6.21439,0,7.44332,753,1
4.96769,0,7.43071,644,1
4.78284,0,7.42025,639,1
5.21193,0,7.48126,684,1
4.65126,0,7.45605,629,1
4.25633,0,7.37475,588,1
6.08075,0,7.43077,753,1
5.09782,0,7.47067,683,1
3.94502,0,7.4389,606,1
6.6088,0,7.53941,896,1
4.8997,0,7.45614,705,1
4.48457,0,6.92611,400,1
4.92805,0,6.87873,391,1
6.93066,0,6.89596,398,1
6.98049,0,6.88049,373,1
9.09047,0,6.8831,450,1
5.25953,0,6.90506,437,1
4.57681,0,6.94224,444,1
4.48739,0,7.03139,466,1
6.27576,0,6.97549,468,1
4.01335,0,6.96896,468,1
4.28225,0,7.12486,554,1
3.38585,0,7.03796,451,1
3.94769,0,7.1361,557,1
4.42782,0,7.21163,604,1
4.5892,0,7.28144,638,1
4.95482,0,7.35782,675,1
6.12931,0,7.36999,719,1
6.92246,0,7.38886,775,1
5.90658,0,7.40346,711,1
5.23284,0,7.42268,670,1
6.11471,0,7.43112,756,1
6.50396,0,7.42754,755,1
6.51869,0,7.44109,708,1
6.56581,0,7.43425,767,1
4.28394,0,7.39556,594,1
4.86262,0,7.40606,669,1
4.49749,0,7.40308,619,1
6.06542,0,7.48133,794,1
5.06876,0,7.426,661,1
7.96951,0,7.48773,869,1
5.92128,0,7.47287,707,1
5.46402,0,7.41694,700,1
7.7228,0,7.46001,857,1
3.91978,0,7.42324,574,1
5.22327,0,7.42523,697,1
5.44431,0,7.48989,732,1
4.56083,0,7.43599,603,1
4.74706,0,7.49518,677,1
7.1046,0,7.5536,932,1
5.16085,0,7.49822,738,1
6.61073,0,6.95027,411,1
4.99415,0,6.84547,392,1
6.51354,0,6.91666,370,1
5.34732,0,6.85019,401,1
10.0171,0,6.91067,384,1
5.61382,0,6.8498,392,1
3.48656,0,6.82184,413,1
3.48466,0,6.94754,436,1
6.94766,0,6.86045,440,1
6.19921,0,6.93085,469,1
3.78167,0,7.01382,507,1
3.7096,0,6.9898,435,1
3.10267,0,7.06645,477,1
4.10621,0,7.21418,587,1
4.83305,0,7.30132,660,1
4.82556,0,7.33917,651,1
5.09078,0,7.34472,637,1
6.04365,0,7.34631,700,1
4.09263,0,7.35364,569,1
4.62088,0,7.40368,631,1
4.70928,0,7.43889,639,1
6.05418,0,7.40133,685,1
4.65089,0,7.41735,592,1
4.95502,0,7.38322,640,1
4.41369,0,7.41496,602,1
5.27792,0,7.43161,712,1
4.1661,0,7.42811,605,1
5.57001,0,7.46915,762,1
4.67231,0,7.43289,649,1
5.6984,0,7.40832,691,1
4.19221,0,7.38643,579,1
4.20803,0,7.4198,591,1
4.63779,0,7.4383,627,1
3.75829,0,7.43261,545,1
4.08002,0,7.45017,573,1
4.78832,0,7.46006,659,1
4.52106,0,7.49151,630,1
3.59703,0,7.44201,586,1
5.61033,0,7.53111,810,1
4.46652,0,7.4661,643,1
6.01474,0,6.902,390,1
5.51219,0,6.93278,374,1
6.13295,0,6.87158,397,1
5.45842,0,6.92145,420,1
9.52223,0,6.88631,405,1
5.65089,0,6.92467,406,1
3.64371,0,6.97173,443,1
3.74708,0,6.82128,431,1
4.67055,0,7.02167,463,1
4.89883,0,6.93591,494,1
4.0713,0,6.99184,488,1
3.45265,0,7.07946,489,1
2.7008,0,7.00982,444,1
3.59283,0,7.11573,529,1
4.27104,0,7.22453,596,1
3.66149,0,7.22592,539,1
5.38795,0,7.33693,665,1
5.78228,0,7.35834,679,1
5.80676,0,7.40514,714,1
5.01705,0,7.39722,650,1
4.88445,0,7.38991,651,1
7.76407,0,7.441,817,1
6.60843,0,7.44425,724,1
5.36613,0,7.42667,678,1
6.00946,0,7.44247,720,1
4.98511,0,7.43351,681,1
4.97224,0,7.43965,652,1
4.77007,0,7.42548,659,1
4.47433,0,7.39834,629,1
6.83473,0,7.46518,758,1
5.85912,0,7.47357,699,1
6.22262,0,7.47909,748,1
5.61212,0,7.43425,703,1
4.56421,0,7.40708,598,1
5.23961,0,7.45803,670,1
7.53151,0,7.53507,893,1
5.05822,0,7.44889,655,1
4.49328,0,7.46314,662,1
6.2172,0,7.51127,856,1
4.61223,0,7.49601,675,1
6.16604,0,6.81666,381,1
7.70723,0,6.95526,423,1
14.4012,0,6.87316,408,1
8.32376,0,6.87929,459,1
10.0031,0,6.87609,371,1
7.33464,0,6.91518,395,1
4.16044,0,6.93344,428,1
3.53098,0,6.78201,416,1
5.07766,0,6.9649,433,1
3.81339,0,6.92753,468,1
3.66805,0,6.96194,428,1
3.43322,0,7.01555,453,1
3.17844,0,7.01829,451,1
3.01449,0,6.9825,475,1
3.8259,0,7.19738,557,1
4.30716,0,7.29063,604,1
5.28678,0,7.3384,646,1
6.16891,0,7.41191,707,1
4.03348,0,7.34569,566,1
5.10894,0,7.39715,678,1
4.71698,0,7.39788,632,1
5.55506,0,7.38949,666,1
5.74955,0,7.4249,633,1
5.12157,0,7.45534,674,1
4.00204,0,7.38896,552,1
4.89687,0,7.43255,683,1
4.13846,0,7.40141,596,1
4.65108,0,7.45162,650,1
5.18528,0,7.45748,705,1
6.58068,0,7.47428,744,1
4.61831,0,7.43413,595,1
4.71102,0,7.4424,623,1
5.31762,0,7.4455,685,1
3.40706,0,7.39876,527,1
4.31523,0,7.45209,608,1
6.12546,0,7.51089,759,1
4.1315,0,7.44974,580,1
4.36796,0,7.46663,652,1
5.69314,0,7.52903,811,1
5.67513,0,7.53073,769,1
3.96858,0,6.92679,358,1
4.19254,0,6.98438,373,1
5.92244,0,6.9163,385,1
4.70395,0,6.86328,380,1
7.64005,0,6.81212,357,1
8.49584,0,6.9599,449,1
3.50923,0,6.8414,346,1
3.02987,0,6.93122,369,1
5.45316,0,7.06477,496,1
3.27484,0,6.95945,418,1
4.23563,0,7.01113,460,1
3.96177,0,7.11793,499,1
3.47092,0,7.09622,508,1
2.76475,0,7.04921,445,1
2.89206,0,7.11476,467,1
3.72904,0,7.2065,544,1
4.21489,0,7.30375,544,1
6.08144,0,7.34092,645,1
7.21998,0,7.41474,739,1
5.41586,0,7.4049,618,1
5.23397,0,7.3969,625,1
7.02277,0,7.41786,686,1
5.53779,0,7.39367,590,1
6.18477,0,7.42529,685,1
4.49481,0,7.42924,578,1
5.0731,0,7.43636,643,1
4.30524,0,7.44277,596,1
5.47544,0,7.46762,710,1
4.35008,0,7.42992,594,1
7.44966,0,7.49998,786,1
5.15183,0,7.46474,629,1
4.21205,0,7.47803,579,1
5.60277,0,7.44118,724,1
4.57973,0,7.44671,616,1
4.61894,0,7.44386,635,1
5.76323,0,7.46472,729,1
4.20953,0,7.44794,589,1
3.36439,0,7.45315,548,1
5.73152,0,7.49213,803,1
5.38438,0,7.47643,727,1
5.21855,0,6.85851,349,1
4.41206,0,6.92344,358,1
7.32059,0,6.9105,390,1
5.24558,0,6.8745,372,1
8.15066,0,6.84758,401,1
4.84824,0,6.85807,363,1
4.46212,0,6.92563,415,1
4.01022,0,6.98538,428,1
4.01163,0,6.7779,375,1
4.95668,0,7.09228,506,1
3.65991,0,6.92518,401,1
3.40197,0,6.87756,418,1
2.71029,0,6.98448,419,1
2.61519,0,6.91279,416,1
3.55944,0,7.16829,512,1
2.78447,0,7.11677,454,1
3.63652,0,7.27858,510,1
4.9073,0,7.35248,618,1
4.80878,0,7.39782,618,1
5.86395,0,7.36867,696,1
5.14497,0,7.41031,660,1
5.97071,0,7.41732,671,1
4.58042,0,7.42476,585,1
5.25845,0,7.43784,689,1
3.4936,0,7.38339,517,1
4.66562,0,7.43766,643,1
3.93814,0,7.37801,572,1
5.46817,0,7.5111,729,1
3.63474,0,7.42742,554,1
6.79839,0,7.45856,741,1
4.47743,0,7.49092,591,1
4.22051,0,7.41842,576,1
5.70705,0,7.4397,711,1
4.51422,0,7.46114,621,1
4.99396,0,7.43229,634,1
5.20259,0,7.45663,677,1
4.23852,0,7.42768,569,1
4.49581,0,7.46037,639,1
6.529,0,7.52268,854,1
5.22544,0,7.50176,736,1
5.69236,0,6.95201,415,1
5.32955,0,6.89842,369,1
6.37569,0,6.89996,383,1
7.18509,0,6.91686,350,1
5.07685,0,6.87081,334,1
4.35256,0,6.83384,352,1
5.13415,0,6.93549,404,1
4.09294,0,6.84805,423,1
3.93943,0,6.85029,380,1
3.34953,0,7.00324,410,1
3.49848,0,6.80905,410,1
4.10933,0,6.97138,441,1
2.87453,0,7.05778,428,1
2.6887,0,7.06059,437,1
2.60012,0,6.99385,428,1
3.13411,0,7.1391,481,1
3.20309,0,7.16123,454,1
3.87879,0,7.28098,518,1
5.04012,0,7.37059,652,1
3.98482,0,7.36946,558,1
4.71236,0,7.38053,625,1
5.19087,0,7.37166,616,1
4.47423,0,7.38753,565,1
4.39807,0,7.38018,603,1
4.09665,0,7.42364,574,1
4.61061,0,7.4673,649,1
3.7636,0,7.44233,566,1
4.77063,0,7.40741,670,1
3.96536,0,7.40696,586,1
5.84132,0,7.44749,706,1
3.42716,0,7.42059,501,1
3.36087,0,7.3944,496,1
4.71624,0,7.4571,634,1
3.43207,0,7.42678,537,1
5.13401,0,7.50059,682,1
4.37822,0,7.42338,605,1
3.61755,0,7.46204,536,1
3.00268,0,7.47288,509,1
4.65252,0,7.48281,701,1
3.58195,0,7.46479,586,1
4.7034,0,6.89078,352,1
5.07888,0,6.90372,347,1
7.99371,0,6.90243,354,1
4.7241,0,6.93743,363,1
9.8658,0,6.91215,423,1
8.35544,0,6.88996,408,1
4.10056,0,6.86896,373,1
3.87715,0,6.78328,362,1
3.36175,0,6.91416,396,1
3.49051,0,6.88595,386,1
3.95875,0,6.93039,436,1
3.8997,0,7.05103,485,1
3.3794,0,6.98674,489,1
2.72842,0,7.02571,438,1
2.72529,0,7.08055,446,1
2.56689,0,7.03444,436,1
3.30632,0,7.09839,474,1
4.30667,0,7.23105,530,1
3.79377,0,7.24458,518,1
4.5347,0,7.3931,625,1
3.64528,0,7.4057,554,1
5.9512,0,7.40241,656,1
4.78759,0,7.40443,591,1
5.02771,0,7.42367,639,1
4.3261,0,7.42471,554,1
4.37996,0,7.41855,621,1
3.53379,0,7.3857,543,1
5.47005,0,7.48337,742,1
3.22672,0,7.42668,507,1
6.0724,0,7.47509,710,1
4.42241,0,7.43827,589,1
5.00892,0,7.4606,621,1
4.662,0,7.47523,614,1
3.88318,0,7.4361,551,1
5.35393,0,7.45983,672,1
5.87855,0,7.47599,749,1
3.91871,0,7.45738,564,1
3.52453,0,7.42944,560,1
5.9083,0,7.50288,796,1
4.50557,0,7.46351,658,1
5.33886,0,6.85582,356,1
3.33441,0,6.83449,303,1
8.02214,0,6.89735,328,1
3.55148,0,6.75283,324,1
7.86133,0,6.89702,386,1
4.88828,0,6.90855,350,1
3.98676,0,6.85416,368,1
2.79643,0,6.78651,334,1
3.07474,0,6.93524,364,1
3.11885,0,6.79603,367,1
2.91716,0,6.94322,395,1
3.91511,0,6.87583,446,1
3.04314,0,7.02832,436,1
2.30402,0,6.94077,397,1
2.36801,0,7.04325,406,1
2.663,0,7.09436,440,1
2.81376,0,7.14822,442,1
2.90655,0,7.11638,435,1
3.86109,0,7.26758,529,1
3.99632,0,7.36989,563,1
3.31235,0,7.3629,507,1
4.65612,0,7.37159,588,1
4.2754,0,7.38669,542,1
4.90984,0,7.39951,625,1
3.97573,0,7.40328,538,1
5.25189,0,7.47966,695,1
2.70922,0,7.38115,455,1
4.64374,0,7.45356,653,1
3.11706,0,7.40756,485,1
5.69204,0,7.4316,667,1
3.91009,0,7.43172,534,1
4.00983,0,7.43619,554,1
4.25823,0,7.44547,585,1
3.35966,0,7.46649,515,1
3.89749,0,7.47271,552,1
4.61247,0,7.47737,644,1
3.51899,0,7.4413,519,1
2.7502,0,7.43119,470,1
4.68417,0,7.46404,713,1
3.46068,0,7.46995,568,1
4.33556,0,6.94871,364,1
3.87799,0,6.9058,326,1
8.56407,0,6.94162,367,1
3.97208,0,6.88041,318,1
4.73441,0,6.80938,301,1
4.67844,0,6.91135,379,1
2.9884,0,6.82664,348,1
3.33481,0,6.92206,361,1
3.73875,0,6.86731,386,1
3.83726,0,6.89467,371,1
3.10872,0,6.98434,405,1
3.20381,0,6.91001,383,1
2.34783,0,6.89607,365,1
2.70876,0,7.04992,429,1
2.589,0,7.05022,415,1
2.9774,0,7.08589,471,1
2.86085,0,7.05464,426,1
3.17376,0,7.15846,454,1
3.91253,0,7.27249,528,1
4.23388,0,7.36744,578,1
4.21312,0,7.36926,581,1
4.94282,0,7.38207,595,1
5.09239,0,7.40998,585,1
4.91773,0,7.40002,634,1
4.02354,0,7.38496,561,1
4.37278,0,7.41682,612,1
3.6788,0,7.40687,548,1
5.23804,0,7.46393,692,1
3.51409,0,7.42828,538,1
6.01078,0,7.44043,713,1
4.46447,0,7.46835,583,1
4.27281,0,7.44562,573,1
4.55783,0,7.46911,615,1
2.95942,0,7.4471,481,1
4.50987,0,7.50876,615,1
5.61021,0,7.48261,708,1
3.59241,0,7.40654,521,1
3.73056,0,7.48173,575,1
5.67393,0,7.55421,783,1
3.56685,0,7.4518,556,1
6.0556,0,6.93576,384,1
6.13967,0,6.86492,335,1
8.2881,0,6.86488,338,1
3.34537,0,6.9284,327,1
7.0684,0,6.89845,346,1
3.08557,0,6.8712,320,1
3.0975,0,6.89972,334,1
2.91529,0,6.88875,352,1
7.31377,0,6.86496,404,1
3.07377,0,6.84319,357,1
3.3547,0,6.86811,412,1
2.8062,0,6.98939,385,1
2.55766,0,6.90044,383,1
3.04699,0,6.94473,474,1
2.43335,0,6.9743,395,1
1.9886,0,6.87632,360,1
2.4887,0,7.00164,393,1
2.79192,0,7.11813,419,1
2.9136,0,7.20504,431,1
3.90967,0,7.28739,530,1
4.52833,0,7.40488,612,1
4.30288,0,7.41007,565,1
4.05174,0,7.38133,536,1
4.50962,0,7.4134,600,1
4.15672,0,7.4297,568,1
3.8666,0,7.44145,576,1
3.56783,0,7.42385,536,1
4.5781,0,7.44197,634,1
4.19913,0,7.43299,584,1
6.33717,0,7.46135,722,1
3.64686,0,7.41414,506,1
3.72682,0,7.41693,533,1
4.98732,0,7.46534,645,1
4.4579,0,7.48007,598,1
4.76811,0,7.49241,596,1
5.28964,0,7.50018,675,1
3.8914,0,7.49334,556,1
3.99278,0,7.49379,599,1
4.91516,0,7.52299,714,1
4.13397,0,7.46516,633,1
5.32231,0,6.87226,310,1
3.64356,0,6.94417,326,1
9.26965,0,6.86673,327,1
4.36351,0,6.85802,317,1
7.74728,0,6.91905,378,1
5.68953,0,6.90138,364,1
3.05323,0,6.8657,339,1
3.11167,0,6.84524,315,1
5.98986,0,6.80139,356,1
3.74397,0,6.81838,385,1
2.82105,0,6.88297,376,1
3.16112,0,6.92359,414,1
2.75261,0,6.88776,428,1
2.69849,0,6.92986,408,1
1.99641,0,6.98972,362,1
2.25945,0,6.99999,394,1
2.70928,0,7.12052,440,1
2.88447,0,7.13487,430,1
3.10362,0,7.19202,449,1
2.43611,0,7.21571,395,1
3.41697,0,7.33352,519,1
4.06224,0,7.36742,535,1
4.77092,0,7.40209,581,1
4.45061,0,7.39601,604,1
3.8452,0,7.43513,541,1
3.70741,0,7.44168,551,1
3.30256,0,7.40611,516,1
4.24293,0,7.45209,604,1
3.23697,0,7.40788,512,1
5.27104,0,7.45588,646,1
4.29085,0,7.46562,584,1
3.58106,0,7.40997,513,1
3.75364,0,7.42558,545,1
3.67382,0,7.46417,525,1
3.40707,0,7.4274,504,1
3.76055,0,7.49048,567,1
2.68632,0,7.38128,418,1
2.98779,0,7.42249,485,1
4.63754,0,7.50561,701,1
3.73387,0,7.46624,597,1
4.10566,0,6.93654,344,1
5.95197,0,6.97339,344,1
6.29612,0,6.87447,295,1
5.04037,0,6.8991,338,1
5.25811,0,6.89646,338,1
4.49543,0,6.89087,317,1
2.32523,0,6.80636,308,1
2.86072,0,6.87856,336,1
4.07365,0,6.82679,318,1
3.3103,0,6.81503,351,1
2.73986,0,6.90302,364,1
3.16127,0,7.00575,426,1
2.29248,0,6.9118,364,1
2.38188,0,6.82835,384,1
2.27078,0,6.94342,382,1
1.89477,0,7.01526,348,1
2.23043,0,7.04576,366,1
2.88256,0,7.0525,412,1
2.5859,0,7.08006,397,1
2.84998,0,7.29057,450,1
3.54009,0,7.3122,518,1
5.74158,0,7.38896,652,1
4.0097,0,7.421,505,1
4.376,0,7.41048,590,1
3.61457,0,7.38798,522,1
4.37211,0,7.44951,601,1
3.56915,0,7.45522,546,1
4.21449,0,7.42866,603,1
3.94821,0,7.49007,575,1
4.7339,0,7.45949,606,1
4.61767,0,7.46583,589,1
3.47319,0,7.44093,502,1
4.61645,0,7.46671,614,1
3.25212,0,7.42464,478,1
4.28122,0,7.44978,568,1
4.13464,0,7.47302,573,1
3.59188,0,7.47727,527,1
3.48266,0,7.47003,539,1
4.88178,0,7.53248,717,1
4.00916,0,7.46274,597,1
4.02258,0,6.85047,333,1
3.54581,0,6.91098,294,1
7.02054,0,6.86704,330,1
4.96779,0,6.95118,316,1
4.5568,0,6.82506,308,1
3.47807,0,6.83391,285,1
2.76821,0,6.89717,334,1
2.31562,0,6.79215,305,1
3.52609,0,6.81417,324,1
3.31681,0,6.73993,359,1
2.44106,0,6.9108,341,1
2.54172,0,6.81721,356,1
2.62027,0,6.93034,375,1
2.90291,0,6.83934,408,1
2.72235,0,6.98627,399,1
2.47458,0,6.95486,395,1
2.64298,0,7.0596,413,1
2.84984,0,7.06847,414,1
2.73264,0,7.17404,412,1
2.74135,0,7.1813,441,1
2.341,0,7.19283,400,1
3.6219,0,7.20592,473,1
3.3227,0,7.25049,455,1
4.10592,0,7.4887,571,1
3.49483,0,7.39733,517,1
3.54291,0,7.45389,535,1
3.52658,0,7.42063,533,1
3.8989,0,7.40874,564,1
3.61816,0,7.45193,547,1
5.71364,0,7.46614,667,1
4.16038,0,7.46248,547,1
3.80594,0,7.48706,548,1
4.66072,0,7.50005,632,1
3.77962,0,7.46458,522,1
4.10607,0,7.47075,559,1
4.80161,0,7.53768,635,1
4.31892,0,7.46792,557,1
3.72626,0,7.45805,553,1
4.55573,0,7.53989,668,1
3.51595,0,7.49163,549,1
6.17898,0,6.91691,359,1
4.45652,0,6.94937,322,1
7.00569,0,6.85959,320,1
4.06609,0,6.90107,336,1
3.25099,0,6.81147,289,1
6.13504,0,6.91107,327,1
3.32397,0,6.8262,325,1
2.73552,0,6.85936,336,1
3.108,0,6.75434,307,1
2.71661,0,6.82258,329,1
3.43306,0,6.84526,364,1
2.61678,0,6.75387,339,1
2.37322,0,6.91045,383,1
2.26131,0,6.80847,363,1
2.11328,0,6.94758,379,1
1.8507,0,6.94848,342,1
2.02705,0,6.99651,351,1
2.49436,0,6.91212,367,1
2.16924,0,7.00169,380,1
2.64489,0,7.14988,409,1
3.24113,0,7.28846,469,1
3.34672,0,7.24303,474,1
3.97543,0,7.40201,514,1
3.85015,0,7.4119,532,1
3.37689,0,7.39158,495,1
3.56096,0,7.39978,526,1
2.94194,0,7.40688,474,1
3.91285,0,7.44241,568,1
2.62312,0,7.40922,436,1
5.11041,0,7.45829,635,1
3.47967,0,7.42945,497,1
3.85459,0,7.43372,537,1
4.42003,0,7.48286,587,1
3.31678,0,7.44112,498,1
3.48676,0,7.45111,493,1
3.2013,0,7.43968,475,1
2.91057,0,7.45829,459,1
3.1305,0,7.46679,511,1
3.77149,0,7.49427,602,1
3.86532,0,7.45736,588,1
