0.2998,0,7.13,137,1
0.2628,0,7.2,150,1
0.5612,0,7.5,201,1
0.5628,0,7.54,200,1
0.6378,0,7.83,215,1
0.4439,0,7.56,182,1
0.7438,0,8.12,255,1
0.6879,0,8.1,255,1
0.7309,0,8.37,254,1
0.6864,0,8.32,248,1
0.7628,0,8.58,259,1
0.7356,0,8.84,251,1
0.6411,0,8.75,224,1
0.6141,0,9,223,1
0.6013,0,9.25,216,1
0.6053,0,9.5,211,1
0.5433,0,9.75,196,1
0.4713,0,9.6,160,1
0.0231,3,0.03,2,0
0.0079,3,0.06,2,0
0.0056,3,0.09,2,0
0.0268,3,0.32,3,0
0.0351,3,0.3,3,0
0.1758,3,5.58,40,0
0.1973,3,5.53,40,0
0.3562,3,5.36,75,0
0.3492,3,5.4,76,0
0.4024,3,5.2,77,0
0.3954,3,4.95,77,0
0.3294,3,5.76,76,0
0.2444,0,6.89,91,1
0.2805,0,6.72,114,1
0.2142,0,6.75,95,1
0.1509,0,6.72,87,1
0.1798,0,6.8,103,1
0.2982,0,6.84,135,1
0.8349,0,7.22,242,1
0.1403,0,7,87,1
0.4366,0,7.14,181,1
0.2732,0,7.04,131,1
0.6496,0,7.36,226,1
0.1595,0,6.96,95,1
0.7858,0,7.75,248,1
0.9805,0,8.06,257,1
0.497,0,7.83,187,1
0.7002,0,7.84,231,1
0.7144,0,8.12,247,1
0.7085,0,8.1,247,1
0.7461,0,8.37,252,1
0.7287,0,8.32,247,1
0.7407,0,8.58,250,1
0.7295,0,8.84,246,1
0.6478,0,8.75,221,1
0.6459,0,9,221,1
0.6202,0,9.25,212,1
0.5864,0,9.5,212,1
0.5573,0,9.75,192,1
0.4689,0,9.6,160,1
0.0063,3,0.03,2,0
0.0072,3,0.06,2,0
0.0056,3,0.09,2,0
0.0087,3,0.32,3,0
0.0114,3,0.65,4,0
0.2043,3,5.16,38,0
0.1716,3,5.81,40,0
0.3141,3,5.68,71,0
0.3535,3,5.67,75,0
0.4826,0,9,105,1
0.3351,3,5.39,75,0
0.3267,3,5.88,76,0
0.2183,0,6.63,93,1
0.2322,0,6.72,92,1
0.2552,0,6.75,104,1
0.1885,0,6.72,101,1
0.1946,0,6.8,106,1
0.1358,0,6.48,86,1
0.1873,0,6.84,107,1
0.1214,0,7,82,1
0.4694,0,7.14,184,1
0.0996,0,6.82,75,1
0.2036,0,7.13,108,1
0.4692,0,7.44,177,1
0.3861,0,7.25,156,1
0.8454,0,7.8,222,1
0.6371,0,7.83,198,1
0.6414,0,7.84,212,1
0.6317,0,8.12,211,1
0.6452,0,8.1,239,1
0.754,0,8.37,246,1
0.729,0,8.32,244,1
0.7571,0,8.58,253,1
0.7054,0,8.84,245,1
0.5986,0,8.75,223,1
0.6463,0,9,219,1
0.6038,0,9.25,213,1
0.5886,0,9.5,205,1
0.5901,0,9.75,199,1
0.499,0,9.6,168,1
0.0141,3,0.03,2,0
0.0058,3,0.06,2,0
0.0055,3,0.09,2,0
0.0082,3,0.32,3,0
0.0197,3,0.65,4,0
0.0501,3,2.34,11,0
0.2101,3,5.6,38,0
0.2974,3,5.92,71,0
0.3136,3,5.58,73,0
0.3399,3,5.7,73,0
0.3607,3,5.39,74,0
0.3479,3,5.64,71,0
0.3543,0,6.5,102,1
0.6571,0,6.86,149,1
0.2296,0,6.75,98,1
0.2519,0,6.88,121,1
0.1722,0,6.8,96,1
0.4813,0,7.02,122,1
0.2942,0,6.84,132,1
0.2075,0,7,116,1
0.5439,0,7.14,199,1
0.3854,0,7.26,169,1
0.6519,0,7.36,212,1
0.2674,0,7.2,117,1
0.3658,0,7.25,157,1
0.9993,0,8.06,256,1
0.6883,0,7.83,218,1
0.5323,0,7.84,202,1
0.8394,0,8.12,249,1
0.4055,0,7.8,170,1
0.9379,0,8.68,262,1
0.6825,0,8.32,237,1
0.8842,0,8.58,249,1
0.6889,0,8.84,244,1
0.6535,0,8.75,218,1
0.6487,0,9,221,1
0.6011,0,9.25,207,1
0.592,0,9.5,206,1
0.5519,0,9.75,188,1
0.4675,0,9.6,160,1
0.0061,3,0.03,2,0
0.0123,3,0.06,2,0
0.0055,3,0.09,2,0
0.0241,3,0.12,2,0
0.0266,3,0.65,4,0
0.0323,3,0.66,4,0
0.1568,3,5.53,36,0
0.3012,3,5.92,62,0
0.3511,3,6.12,70,0
0.382,3,11,100,0
0.3436,3,5.39,72,0
0.4312,3,5.88,68,0
0.2969,3,5.72,70,0
0.2725,0,6.58,104,1
0.2646,0,6.9,100,1
0.1984,0,6.56,96,1
0.1634,0,6.8,92,1
0.2011,0,6.48,95,1
0.23,0,6.84,118,1
0.0975,0,6.8,73,1
0.4335,0,7.14,169,1
0.1662,0,6.82,96,1
0.2833,0,7.13,130,1
0.4612,0,7.44,157,1
0.2834,0,7.25,129,1
0.6679,0,7.8,206,1
0.609,0,7.83,190,1
0.4792,0,7.56,172,1
0.5494,0,7.83,198,1
0.4957,0,8.1,191,1
0.6751,0,8.37,220,1
0.7543,0,8.32,236,1
0.7579,0,8.58,239,1
0.7062,0,8.84,239,1
0.6333,0,8.75,221,1
0.6332,0,9,218,1
0.611,0,9.25,210,1
0.5962,0,9.5,204,1
0.5523,0,9.75,189,1
0.4781,0,9.6,164,1
0.0167,3,0.03,2,0
0.0072,3,0.06,2,0
0.0125,3,0.09,2,0
0.0126,3,0.12,2,0
0.0104,3,0.4,3,0
0.0286,3,0.36,3,0
0.2014,3,5.67,36,0
0.2303,3,5.84,65,0
0.281,3,5.85,68,0
0.3273,3,5.6,69,0
0.3218,3,5.61,69,0
0.3338,3,5.52,69,0
0.2934,3,5.72,68,0
0.2135,0,6.58,88,1
0.2394,0,6.9,86,1
0.2469,0,6.88,103,1
0.1849,0,6.97,85,1
0.2003,0,6.84,96,1
0.167,0,6.65,94,1
0.1154,0,6.8,77,1
0.4331,0,7.14,168,1
0.5304,0,7.26,173,1
0.4526,0,7.36,174,1
0.3728,0,7.2,146,1
0.5787,0,7.75,195,1
0.426,0,7.54,155,1
0.7901,0,8.1,222,1
0.5608,0,7.84,195,1
0.5899,0,7.54,198,1
0.4908,0,7.8,183,1
0.5725,0,8.37,193,1
0.4399,0,8,176,1
0.5897,0,8.25,216,1
0.7055,0,8.84,233,1
0.6088,0,8.75,215,1
0.6533,0,9,218,1
0.6108,0,9.25,203,1
0.5832,0,9.5,201,1
0.5516,0,9.75,186,1
0.4672,0,9.6,160,1
0.0061,3,0.03,2,0
0.0197,3,0.06,2,0
0.0142,3,0.09,2,0
0.0081,3,0.12,2,0
0.0082,3,0.4,3,0
0.0148,3,0.36,3,0
0.1474,3,5.81,36,0
0.2247,3,6,64,0
0.2361,3,6.03,66,0
0.2846,3,5.9,65,0
0.3213,3,5.61,65,0
0.3311,3,5.28,65,0
0.294,3,5.98,65,0
0.2755,0,6.86,92,1
0.1447,0,6.45,73,1
0.2432,0,6.88,106,1
0.1985,0,6.8,99,1
0.1312,0,6.66,82,1
0.2065,0,6.84,103,1
0.1078,0,7,72,1
0.3501,0,7.14,150,1
0.2435,0,7.04,120,1
0.4199,0,7.36,160,1
0.5028,0,7.44,162,1
0.4138,0,7.75,139,1
0.5445,0,7.8,175,1
0.4011,0,7.56,151,1
0.59,0,7.84,185,1
0.4012,0,7.83,144,1
0.5862,0,7.8,170,1
0.4158,0,8.06,162,1
0.4471,0,8,166,1
0.7291,0,8.58,222,1
0.6919,0,8.84,223,1
0.6421,0,8.75,214,1
0.6382,0,9,212,1
0.6613,0,9.25,206,1
0.5668,0,9.5,198,1
0.5466,0,9.75,189,1
0.4834,0,9.6,160,1
0.0062,3,0.03,2,0
0.0283,3,0.06,2,0
0.0058,3,0.09,2,0
0.0053,3,0.12,2,0
0.0241,3,0.4,3,0
0.0203,3,0.36,3,0
0.1542,3,4.83,33,0
0.2594,3,5.92,61,0
0.2661,3,5.94,61,0
0.2623,3,6,62,0
0.2877,3,5.72,62,0
0.3156,3,5.28,65,0
0.3044,3,5.72,62,0
0.1771,0,6.86,76,1
0.2271,0,6.6,80,1
0.2366,0,6.72,84,1
0.1809,0,6.8,78,1
0.2128,0,6.84,99,1
0.5909,0,7.22,181,1
0.1456,0,7,72,1
1.018,0,7.77,249,1
0.5456,0,7.26,178,1
0.6141,0,7.59,195,1
0.4149,0,7.44,151,1
0.3834,0,7.25,153,1
0.5543,0,7.8,174,1
0.4297,0,7.56,156,1
0.67,0,7.84,186,1
0.6146,0,7.83,176,1
0.473,0,7.8,175,1
0.8043,0,8.37,174,1
0.6692,0,8.32,201,1
0.4379,0,8.25,178,1
0.6615,0,8.84,221,1
0.6202,0,8.75,207,1
0.6611,0,9,210,1
0.6093,0,9.25,198,1
0.8491,0,9.5,200,1
0.5602,0,9.75,182,1
0.479,0,9.6,160,1
0.0059,3,0.03,2,0
0.0056,3,0.06,2,0
0.0165,3,0.09,2,0
0.0056,3,0.12,2,0
0.0088,3,0.4,3,0
0.0114,3,0.78,4,0
0.06,3,2.03,11,0
0.1997,3,5.52,33,0
0.2419,3,5.94,62,0
0.2431,3,5.7,59,0
0.5895,0,9.68,108,1
0.3164,0,8.04,80,1
0.2837,3,5.46,58,0
0.2957,0,6.86,96,1
0.3474,0,7.05,109,1
0.3794,0,6.88,91,1
0.1657,0,6.97,79,1
0.1872,0,6.3,79,1
0.3357,0,7.03,118,1
0.1153,0,6.8,68,1
0.2502,0,6.93,99,1
0.1926,0,6.6,91,1
0.2411,0,7.13,104,1
0.262,0,7.2,118,1
0.6365,0,7.5,192,1
0.6241,0,7.8,186,1
0.2813,0,7.56,118,1
0.2069,0,7.28,110,1
0.6777,0,8.12,208,1
0.4203,0,8.1,161,1
0.4606,0,8.37,155,1
0.3985,0,7.68,154,1
0.6155,0,8.58,190,1
0.6547,0,8.84,203,1
0.6247,0,8.75,202,1
0.6391,0,9,204,1
0.6286,0,9.25,198,1
0.5827,0,9.5,194,1
0.5512,0,9.75,186,1
0.469,0,9.6,162,1
0.0062,3,0.03,2,0
0.0055,3,0.06,2,0
0.0061,3,0.09,2,0
0.0055,3,0.12,2,0
0.0089,3,0.4,3,0
0.017,3,0.78,4,0
0.0421,3,2.03,10,0
0.2211,3,5.68,32,0
0.2049,3,5.85,57,0
0.2464,3,5.6,56,0
0.2998,3,5.83,55,0
0.266,3,5.4,55,0
0.2841,3,5.59,58,0
0.1988,3,5.74,47,0
0.3037,0,6.6,94,1
0.26,0,6.56,80,1
0.2055,0,6.97,87,1
0.1848,0,6.84,75,1
0.1479,0,6.65,70,1
0.1277,0,7,66,1
0.2494,0,6.93,97,1
0.2952,0,6.82,109,1
0.3185,0,7.13,127,1
0.3725,0,7.2,132,1
0.348,0,7.25,136,1
0.5102,0,7.54,173,1
0.4022,0,7.56,139,1
0.4238,0,7.56,163,1
0.3538,0,7.83,137,1
0.4542,0,7.8,155,1
0.5047,0,8.06,166,1
0.5045,0,8.32,169,1
0.5196,0,8.25,183,1
0.4216,0,8.5,156,1
0.625,0,8.75,190,1
0.6994,0,9,194,1
0.5886,0,9.25,189,1
0.5745,0,9.5,189,1
0.5748,0,9.75,177,1
0.5053,0,9.6,160,1
0.006,3,0.03,2,0
0.0059,3,0.06,2,0
0.0056,3,0.09,2,0
0.006,3,0.12,2,0
0.008,3,0.4,3,0
0.0139,3,0.78,4,0
0.0118,3,0.42,3,0
0.1352,3,5.84,31,0
0.2133,3,5.85,48,0
0.2412,3,5.6,49,0
0.4637,3,5.72,53,0
0.2134,3,5.4,47,0
0.2821,3,5.72,46,0
0.2026,3,5.88,46,0
0.3649,0,6.9,87,1
0.3563,0,6.56,108,1
0.1738,0,6.97,73,1
0.1194,0,7.02,63,1
0.1779,0,6.65,75,1
0.1101,0,7,66,1
0.41,0,7.14,143,1
0.2858,0,7.04,92,1
0.4577,0,7.36,158,1
0.1766,0,6.96,89,1
0.5259,0,7.5,158,1
0.4722,0,7.54,155,1
0.5197,0,7.83,157,1
0.4919,0,7.84,161,1
0.487,0,7.83,162,1
0.4809,0,7.8,160,1
0.3714,0,8.06,143,1
0.657,0,8.96,189,1
0.4349,0,8.25,165,1
0.7125,0,9.18,212,1
0.5241,0,8.75,181,1
0.5765,0,9,185,1
0.5771,0,9.25,185,1
0.5578,0,9.5,183,1
0.5372,0,9.75,177,1
0.4895,0,9.6,160,1
0.0231,3,0.03,2,0
0.0058,3,0.06,2,0
0.0159,3,0.09,2,0
0.0056,3,0.12,2,0
0.0285,3,0.4,3,0
0.0086,3,0.48,3,0
0.0307,3,0.42,3,0
0.1417,3,5.52,30,0
0.1736,3,5.76,45,0
0.2142,3,5.8,44,0
0.2239,3,5.83,51,0
0.234,3,5.28,45,0
0.1982,3,5.2,44,0
0.2189,3,5.6,44,0
0.2155,0,6.9,71,1
0.1885,0,6.72,69,1
0.1575,0,6.97,67,1
0.1464,0,6.84,68,1
0.1838,0,6.84,76,1
0.0908,0,6.8,61,1
0.303,0,7.14,127,1
0.2141,0,6.82,90,1
0.2726,0,7.13,111,1
1.4609,3,11.28,264,0
0.5391,0,7.5,157,1
0.7329,0,7.8,180,1
0.3608,0,7.56,138,1
0.2929,0,7.56,113,1
0.625,0,8.12,175,1
0.5901,0,8.1,180,1
0.4425,0,8.06,156,1
0.3857,0,7.68,139,1
0.3839,0,8.58,144,1
0.6016,0,8.84,185,1
0.4566,0,8.75,158,1
0.5134,0,9,171,1
0.5757,0,9.25,179,1
0.564,0,9.5,180,1
0.5603,0,9.75,170,1
0.493,0,9.6,160,1
0.006,3,0.03,2,0
0.0058,3,0.06,2,0
0.0056,3,0.09,2,0
0.0154,3,0.12,2,0
0.0057,3,0.15,2,0
0.0202,3,0.48,3,0
0.0102,3,0.42,3,0
0.199,3,3.6,30,0
0.1571,3,5.76,44,0
0.1876,3,5.8,44,0
0.2159,3,5.94,44,0
0.3192,0,9.96,79,1
0.2041,3,5.2,42,0
0.2273,3,5.6,44,0
0.2166,0,6.75,76,1
0.5748,0,7.04,114,1
0.1672,0,6.97,75,1
0.1401,0,6.84,66,1
0.141,0,6.84,70,1
0.0951,0,6.8,61,1
0.319,0,7.14,127,1
0.171,0,6.82,87,1
0.2476,0,7.13,106,1
0.3063,0,7.2,116,1
0.3027,0,7.25,116,1
0.4383,0,7.54,142,1
0.496,0,7.83,149,1
0.4727,0,7.84,159,1
0.3678,0,7.83,128,1
0.4299,0,7.8,133,1
0.4015,0,8.06,135,1
0.5052,0,8.32,161,1
0.4564,0,8.25,143,1
0.4822,0,8.84,172,1
0.5635,0,8.75,172,1
0.5073,0,9,172,1
0.4237,0,8.88,151,1
0.5559,0,9.5,177,1
0.5442,0,9.75,173,1
0.4802,0,9.6,164,1
0.0144,3,0.03,2,0
0.0056,3,0.06,2,0
0.0125,3,0.09,2,0
0.0171,3,0.12,2,0
0.014,3,0.15,2,0
0.0209,3,0.48,3,0
0.0345,3,1.68,9,0
0.2074,3,6,43,0
0.1547,3,5.94,43,0
0.172,3,6,44,0
0.1919,3,5.5,41,0
0.2323,3,5.28,42,0
0.2059,3,5.46,43,0
0.1962,3,5.6,43,0
0.2096,0,6.9,72,1
0.2611,0,6.88,87,1
0.1054,0,6.29,62,1
0.2121,0,6.84,79,1
0.2257,0,7.03,84,1
0.082,0,7,60,1
0.1298,0,6.72,76,1
0.3255,0,7.26,111,1
0.2136,0,6.9,96,1
0.1974,0,6.96,86,1
0.4037,0,7.25,127,1
0.5455,0,7.8,166,1
0.4854,0,7.83,139,1
0.415,0,7.84,133,1
0.4557,0,7.83,143,1
0.3181,0,7.8,114,1
0.4032,0,8.06,127,1
0.5676,0,8.32,165,1
0.3082,0,8.25,124,1
0.5181,0,8.84,168,1
0.4957,0,8.75,160,1
0.5602,0,9,169,1
0.4308,0,8.88,140,1
1.1084,3,10.26,248,0
0.5326,0,9.75,167,1
0.4671,0,9.6,154,1
0.0088,3,0.03,2,0
0.0059,3,0.06,2,0
0.0323,3,0.09,2,0
0.0171,3,0.12,2,0
0.0288,3,0.15,2,0
0.0089,3,0.48,3,0
0.021,3,1.82,7,0
0.0128,3,0.88,4,0
0.2093,3,5.58,41,0
0.17,3,5.7,41,0
0.1913,3,5.61,41,0
0.2322,3,5.64,41,0
0.198,3,5.07,41,0
0.2114,3,5.18,41,0
0.2033,3,5.55,41,0
0.2143,0,7.04,74,1
0.1771,0,6.63,75,1
0.2169,0,6.84,71,1
0.1586,0,6.84,67,1
0.2376,0,7.2,100,1
0.1289,0,6.72,72,1
0.4883,0,7.26,142,1
1.3084,3,5.52,234,0
1.2812,3,7.92,220,0
0.4688,0,7.5,147,1
0.5812,0,7.8,159,1
1.2256,3,10.8,240,0
0.6005,0,7.84,157,1
0.2508,0,7.83,101,1
0.2951,0,7.8,105,1
1.1601,3,8.37,243,0
0.3561,0,8,131,1
0.4023,0,8.25,140,1
0.3485,0,8.5,134,1
0.4017,0,9.1,132,1
1.1217,3,11.16,243,0
0.574,0,9.62,172,1
0.4918,0,9.5,156,1
0.4948,0,9.75,156,1
0.4807,0,9.6,154,1
0.0098,3,0.03,2,0
0.006,3,0.06,2,0
0.0057,3,0.09,2,0
0.0056,3,0.12,2,0
0.0064,3,0.15,2,0
0.0087,3,0.48,3,0
0.0107,3,0.91,4,0
0.0102,3,0.48,3,0
0.1788,3,5.76,40,0
0.1826,3,5.6,41,0
0.1939,3,5.61,41,0
0.2055,3,5.88,41,0
0.2048,3,5.33,40,0
0.2024,3,5.6,41,0
0.1858,3,5.7,41,0
0.2433,0,6.72,87,1
0.203,0,6.8,78,1
0.1067,0,6.66,57,1
0.1277,0,6.65,66,1
0.0746,0,6.8,52,1
0.1992,0,6.93,89,1
0.17,0,6.82,67,1
0.2733,0,7.13,102,1
0.2293,0,7.2,97,1
0.2146,0,7.25,98,1
0.5931,0,7.8,157,1
0.2703,0,7.56,105,1
0.2041,0,7.28,94,1
0.4327,0,7.83,126,1
0.4107,0,7.8,127,1
0.5217,0,8.06,135,1
0.461,0,8.32,147,1
0.3399,0,7.92,129,1
0.4956,0,8.84,162,1
0.4334,0,8.75,142,1
0.3787,0,9,128,1
0.5533,0,9.25,152,1
0.4162,0,9.5,138,1
0.4698,0,9.75,142,1
0.478,0,9.6,154,1
0.0063,3,0.03,2,0
0.0056,3,0.06,2,0
0.0492,3,0.09,2,0
0.0057,3,0.12,2,0
0.0155,3,0.15,2,0
0.0102,3,0.48,3,0
0.01,3,0.91,4,0
0.0118,3,0.48,3,0
0.1545,3,5.58,36,0
0.1739,3,5.6,38,0
0.2476,3,5.17,41,0
0.2043,3,5.28,39,0
0.1604,3,6.11,41,0
0.1544,3,5.74,40,0
0.3149,0,10.2,73,1
0.1427,0,6.08,60,1
0.1343,0,6.63,55,1
0.2272,0,6.66,83,1
0.1682,0,6.84,68,1
0.1142,0,7,57,1
0.3219,0,6.93,90,1
0.2584,0,7.04,84,1
0.4068,0,7.36,139,1
0.2543,0,7.2,96,1
0.5137,0,7.5,128,1
0.3996,0,7.54,123,1
0.2746,0,7.56,106,1
0.3965,0,7.56,129,1
0.3661,0,7.54,123,1
0.3517,0,8.1,118,1
0.3773,0,8.06,121,1
0.5013,0,8.32,156,1
0.5582,0,8.91,153,1
0.4886,0,8.84,153,1
0.4228,0,8.75,135,1
0.5126,0,10.8,163,1
0.5487,0,9.62,151,1
0.519,0,9.5,150,1
0.4032,0,9.75,120,1
0.4282,0,10,131,1
0.0059,3,0.03,2,0
0.0056,3,0.06,2,0
0.0054,3,0.09,2,0
0.016,3,0.12,2,0
0.0057,3,0.15,2,0
0.0094,3,0.48,3,0
0.0086,3,0.56,3,0
0.0116,3,0.48,3,0
0.1145,3,5.13,26,0
0.2483,3,5.6,38,0
0.1715,3,5.5,38,0
0.1876,3,5.28,38,0
0.2226,3,5.72,38,0
0.261,0,9.94,66,1
0.1712,3,5.1,38,0
0.3358,0,6.72,77,1
0.1171,0,6.63,57,1
0.1144,0,7.02,59,1
0.4471,0,7.22,123,1
0.1016,0,7,56,1
0.1413,0,6.72,67,1
0.4522,0,7.26,128,1
0.1907,0,7.13,90,1
0.2123,0,7.2,87,1
0.4236,0,7.5,135,1
0.5543,0,7.8,147,1
1.0735,3,8.91,216,0
0.4402,0,7.84,132,1
0.4247,0,7.54,119,1
0.3106,0,8.1,105,1
0.3864,0,8.06,123,1
0.2386,0,7.68,94,1
0.5256,0,8.58,147,1
0.6196,0,9.18,159,1
0.2593,0,8.05,102,1
0.9827,3,11.16,214,0
0.4422,0,9.62,141,1
0.8878,3,10.26,212,0
0.4619,0,9.75,145,1
0.3174,0,9.6,104,1
0.0074,3,0.03,2,0
0.0055,3,0.06,2,0
0.0308,3,0.09,2,0
0.0052,3,0.12,2,0
0.0061,3,0.15,2,0
0.0074,3,0.48,3,0
0.01,3,0.56,3,0
0.0422,3,0.96,5,0
0.0535,3,1.53,7,0
0.6208,3,5.8,38,0
0.1773,3,5.28,38,0
0.1899,3,5.52,38,0
0.191,3,5.72,38,0
0.1674,3,5.32,38,0
0.1729,3,5.55,38,0
0.167,0,6.4,57,1
0.1791,0,6.8,59,1
0.1186,0,6.48,60,1
0.16,0,6.65,58,1
0.192,0,7.2,88,1
1.2188,3,5.88,212,0
0.4166,0,7.26,126,1
0.335,0,7.36,112,1
1.0176,3,7.44,197,0
0.4169,0,7.5,121,1
0.5139,0,7.8,145,1
1.0264,3,11.07,206,0
0.2606,0,7.56,94,1
0.3991,0,7.54,121,1
0.2639,0,8.1,97,1
0.4444,0,8.37,119,1
0.3523,0,8,109,1
0.4845,0,8.25,142,1
0.5713,0,9.18,157,1
0.5094,0,8.75,138,1
0.9169,3,12.6,213,0
0.8556,3,12.95,195,0
0.3356,0,9.5,120,1
0.5131,0,9.75,137,1
0.4496,0,9.6,149,1
0.0059,3,0.03,2,0
0.0057,3,0.06,2,0
0.0055,3,0.09,2,0
0.0206,3,0.12,2,0
0.0221,3,0.15,2,0
0.0432,3,0.96,5,0
0.0083,3,0.56,3,0
0.0424,3,1.68,6,0
0.0238,3,1.26,6,0
0.153,3,5.7,36,0
0.1475,3,5.83,38,0
0.1638,3,6,38,0
0.1717,3,5.72,37,0
0.1461,3,5.46,37,0
0.1598,3,5.4,37,0
0.1365,0,6.56,49,1
1.4371,3,6.29,208,0
0.1373,0,6.12,61,1
0.129,0,7.03,58,1
0.0931,0,7,51,1
0.2214,0,6.93,76,1
0.1989,0,6.82,80,1
0.2294,0,7.13,82,1
0.9763,3,5.76,186,0
0.2099,0,7,79,1
0.4618,0,7.8,127,1
0.2993,0,7.56,109,1
0.323,0,7.56,113,1
0.3892,0,7.54,110,1
0.2984,0,7.8,110,1
0.3149,0,8.37,97,1
0.2992,0,8,110,1
0.2799,0,7.92,105,1
0.3878,0,8.5,128,1
0.4392,0,8.75,135,1
0.4309,0,9,133,1
0.6637,0,13.32,179,1
0.2911,0,9.5,101,1
0.3379,0,9.75,108,1
0.443,0,9.6,131,1
0.0139,3,0.03,2,0
0.0056,3,0.06,2,0
0.0058,3,0.09,2,0
0.0057,3,0.12,2,0
0.0276,3,0.15,2,0
0.0204,3,0.18,2,0
0.0087,3,0.56,3,0
0.0443,3,1.68,6,0
0.0307,3,0.54,3,0
0.1205,3,5.9,37,0
0.1596,3,6.05,36,0
0.1651,3,5.64,36,0
0.2074,3,5.98,36,0
0.1526,3,5.46,35,0
0.1426,3,5.7,36,0
0.1432,3,5.76,35,0
0.1999,0,6.63,63,1
0.1473,0,6.84,61,1
0.485,0,7.41,122,1
0.0825,0,6.8,51,1
0.1225,0,6.72,61,1
0.1353,0,6.82,66,1
0.1902,0,7.13,81,1
0.2503,0,7.2,88,1
0.2091,0,7.25,89,1
0.4711,0,7.8,134,1
0.2307,0,7.56,95,1
0.3079,0,7.56,106,1
0.4103,0,7.83,126,1
0.3123,0,7.8,114,1
0.3029,0,8.37,93,1
0.2862,0,8,88,1
0.3549,0,8.25,111,1
0.3519,0,8.5,120,1
0.4535,0,8.75,134,1
0.4672,0,9.36,136,1
0.3692,0,9.25,117,1
0.8205,3,11.4,182,0
0.2734,0,9.75,81,1
0.3852,0,9.6,114,1
0.0062,3,0.03,2,0
0.0056,3,0.06,2,0
0.0058,3,0.09,2,0
0.0078,3,0.12,2,0
0.0053,3,0.15,2,0
0.0056,3,0.18,2,0
0.0451,3,0.56,3,0
0.0203,3,1.68,6,0
0.0106,3,0.54,3,0
0.1037,3,4.8,27,0
0.2198,3,5.72,35,0
0.1299,3,5.4,35,0
0.1662,3,5.59,35,0
0.1382,3,5.74,35,0
0.1761,3,5.25,35,0
0.1813,3,5.6,35,0
0.3769,0,6.29,76,1
0.1542,0,6.84,58,1
0.3062,0,7.03,85,1
0.2047,0,7.2,82,1
1.0111,3,5.88,181,0
0.2827,0,7.04,93,1
0.2386,0,7.13,91,1
0.2055,0,7.2,83,1
0.9075,3,6.75,179,0
0.4447,0,7.8,131,1
0.2739,0,7.56,98,1
0.3317,0,7.56,98,1
0.3452,0,7.54,105,1
0.3291,0,7.8,116,1
0.4054,0,8.06,123,1
0.4455,0,8.64,126,1
0.3523,0,8.25,114,1
0.3803,0,8.5,121,1
0.5472,0,9.45,137,1
0.4257,0,9,125,1
0.4646,0,9.62,133,1
0.7294,3,12.16,179,0
0.3244,0,9.36,110,1
0.167,0,10.4,51,1
0.0059,3,0.03,2,0
0.0056,3,0.06,2,0
0.0209,3,0.09,2,0
0.0178,3,0.12,2,0
0.0055,3,0.15,2,0
0.0054,3,0.18,2,0
0.0158,3,0.56,3,0
0.0103,3,1.04,4,0
0.0101,3,0.54,3,0
0.2183,3,3.6,24,0
0.1764,3,5.17,34,0
0.1651,3,5.4,35,0
0.1645,3,5.85,35,0
0.1874,3,5.74,35,0
0.1736,3,5.55,35,0
0.1229,3,5.28,35,0
0.2286,0,6.8,66,1
0.2959,0,7.2,86,1
0.0955,0,6.84,47,1
0.1661,0,7.2,80,1
0.1228,0,6.93,57,1
0.2564,0,7.04,85,1
0.3454,0,7.13,98,1
0.9035,3,5.76,177,0
0.3769,0,7.5,110,1
0.4848,0,7.8,130,1
0.8305,3,7.02,166,0
0.2933,0,7.56,109,1
0.4896,0,8.12,135,1
0.3574,0,7.8,119,1
0.4401,0,8.37,126,1
0.2535,0,7.68,85,1
0.2629,0,8.25,88,1
0.3732,0,8.84,117,1
0.4342,0,8.75,124,1
0.353,0,8.64,114,1
0.7123,3,11.47,173,0
0.737,3,11.4,170,0
0.289,0,9.36,84,1
0.2544,0,10,77,1
