0.36709,0,7.77,167,1
0.49716,0,8.0132,191,1
0.35076,0,7.938,157,1
0.38343,0,7.952,161,1
0.37886,0,8.1693,177,1
0.3407,0,8.163,162,1
0.37658,0,8.3979,176,1
0.34341,0,8.3392,167,1
0.39124,0,8.5833,176,1
0.40281,0,8.8434,178,1
0.35017,0,8.75,160,1
0.36931,0,9,167,1
0.37563,0,9.2537,164,1
0.36945,0,9.5,158,1
0.33832,0,9.75,147,1
0.30519,0,9.6,124,1
0.00447,3,0.03,2,0
0.00624,3,0.06,2,0
0.00513,3,0.09,2,0
0.00736,3,0.32,3,0
0.0115,3,0.3,3,0
0.16426,3,5.64,42,0
0.20315,3,5.74,42,0
0.36626,3,5.52,81,0
0.38228,3,5.76,80,0
0.42334,3,5.3,82,0
0.50403,0,8.5195,121,1
0.3498,3,5.64,80,0
0.3424,0,7.0915,122,1
0.29416,0,7.014,116,1
0.2943,0,7.044,120,1
0.30022,0,6.9792,127,1
0.3639,0,7.0516,140,1
0.35721,0,7.236,151,1
0.4086,0,7.3036,160,1
0.43504,0,7.476,168,1
0.42804,0,7.4613,167,1
0.37157,0,7.3898,155,1
0.3255,0,7.5555,148,1
0.34885,0,7.5936,154,1
0.37756,0,7.7075,164,1
0.41221,0,7.8832,172,1
0.31527,0,7.884,144,1
0.27651,0,7.8316,133,1
0.34983,0,8.178,164,1
0.34684,0,8.175,162,1
0.37465,0,8.432,169,1
0.35905,0,8.3488,165,1
0.38061,0,8.58,174,1
0.39095,0,8.8434,175,1
0.34687,0,8.75,156,1
0.35597,0,9,162,1
0.36459,0,9.25,159,1
0.35678,0,9.5,156,1
0.34516,0,9.75,146,1
0.29894,0,9.6,122,1
0.00425,3,0.03,2,0
0.00431,3,0.06,2,0
0.00812,3,0.09,2,0
0.00728,3,0.32,3,0
0.01157,3,0.3,3,0
0.15743,3,5.58,40,0
0.18568,3,5.53,40,0
0.3528,3,5.36,75,0
0.36455,3,5.4,76,0
0.39273,3,5.2,77,0
0.3968,3,4.95,77,0
0.32673,3,5.76,76,0
0.31731,0,7.0512,110,1
0.32038,0,7.0882,116,1
0.31536,0,7.1355,119,1
0.26575,0,7.0816,117,1
0.32761,0,7.072,133,1
0.35681,0,7.2342,145,1
0.41886,0,7.3378,159,1
0.46388,0,7.466,175,1
0.45304,0,7.5159,175,1
0.3726,0,7.4734,154,1
0.39879,0,7.5969,163,1
0.31248,0,7.584,140,1
0.37411,0,7.7425,163,1
0.60787,0,8.1406,208,1
0.35456,0,7.9758,138,1
0.38112,0,7.994,164,1
0.3631,0,8.2186,166,1
0.34073,0,8.139,153,1
0.36949,0,8.4196,166,1
0.38031,0,8.3648,171,1
0.40259,0,8.5866,173,1
0.38859,0,8.8434,176,1
0.3402,0,8.75,154,1
0.36535,0,9,160,1
0.39478,0,9.2537,156,1
0.37265,0,9.5,158,1
0.35255,0,9.75,143,1
0.3035,0,9.6,122,1
0.00696,3,0.03,2,0
0.00835,3,0.06,2,0
0.008,3,0.09,2,0
0.00843,3,0.32,3,0
0.01054,3,0.65,4,0
0.16049,3,5.16,38,0
0.17307,3,5.81,40,0
0.31786,3,5.68,71,0
0.3486,3,5.67,75,0
0.46355,0,9,105,1
0.35819,3,5.39,75,0
0.33866,3,5.88,76,0
0.33079,0,7.1461,111,1
0.29268,0,7.0518,106,1
0.31565,0,7.0905,114,1
0.30414,0,7.1536,122,1
0.31951,0,7.0652,126,1
0.27861,0,7.0668,123,1
0.3074,0,7.1972,133,1
0.43076,0,7.484,159,1
0.47701,0,7.5285,178,1
0.37787,0,7.4756,152,1
0.38042,0,7.6659,158,1
0.33502,0,7.7016,143,1
0.30372,0,7.595,136,1
0.41084,0,7.956,168,1
0.2981,0,7.8624,130,1
0.30471,0,7.966,141,1
0.32286,0,8.1896,148,1
0.32183,0,8.136,151,1
0.35594,0,8.4134,164,1
0.34909,0,8.352,165,1
0.39594,0,8.5833,179,1
0.37441,0,8.8434,169,1
0.3532,0,8.75,161,1
0.36411,0,9,161,1
0.35828,0,9.2463,158,1
0.3728,0,9.5494,157,1
0.3502,0,9.75,149,1
0.30049,0,9.6,129,1
0.00612,3,0.03,2,0
0.0078,3,0.06,2,0
0.00643,3,0.09,2,0
0.00698,3,0.32,3,0
0.01081,3,0.65,4,0
0.03477,3,2.34,11,0
0.15402,3,5.6,38,0
0.30433,3,5.92,71,0
0.31719,3,5.58,73,0
0.33072,3,5.7,73,0
0.34639,3,5.39,74,0
0.31745,3,5.64,71,0
0.3356,0,7.085,110,1
0.41537,0,7.133,113,1
0.28726,0,7.1625,111,1
0.31665,0,7.1488,121,1
0.32138,0,7.1196,125,1
0.37114,0,7.2324,138,1
0.37948,0,7.3511,148,1
0.4123,0,7.45,159,1
0.42871,0,7.4613,167,1
0.41132,0,7.5042,155,0.99
0.43033,0,7.7188,163,0.99
0.32956,0,7.6656,138,1
0.30143,0,7.6025,133,1
0.55765,0,8.1224,193,0.98
0.36281,0,7.9353,153,1
0.29755,0,8.036,130,1
0.44893,0,8.207,171,0.99
0.23418,0,7.947,116,1
0.4687,0,8.6366,182,1
0.34345,0,8.3552,157,1
0.38529,0,8.5701,170,1
0.39106,0,8.8434,174,1
0.35245,0,8.75,155,1
0.37424,0,9,161,1
0.35921,0,9.2574,153,1
0.35354,0,9.5,156,1
0.36908,0,9.75,138,1
0.31778,0,9.6,123,1
0.00479,3,0.03,2,0
0.00633,3,0.06,2,0
0.0073,3,0.09,2,0
0.00472,3,0.12,2,0
0.00934,3,0.65,4,0
0.01715,3,0.66,4,0
0.14842,3,5.53,36,0
0.26271,3,5.92,62,0
0.28921,3,6.12,70,0
0.37867,3,11,100,0
0.33155,3,5.39,72,0
0.30387,3,5.88,68,0
0.33376,3,5.72,70,0
0.28513,0,7.0336,99,1
0.30399,0,7.1595,107,1
0.30311,0,7.1696,114,1
0.28971,0,7.2063,117,1
0.3008,0,7.1424,120,1
0.35201,0,7.3017,139,1
0.29337,0,7.372,127,1
0.36073,0,7.4823,149,1
0.35696,0,7.5042,145,1
0.36369,0,7.5923,143,0.99
0.29504,0,7.7256,124,1
0.32723,0,7.7225,126,0.99
0.46949,0,8.0418,162,0.97
0.34986,0,7.9677,147,1
0.29443,0,7.8652,127,1
0.28036,0,8.0649,130,1
0.29951,0,8.103,139,1
0.34955,0,8.4444,152,1
0.34309,0,8.3328,161,1
0.40195,0,8.5932,169,1
0.3818,0,8.8332,167,1
0.46387,0,8.75,158,1
0.36092,0,9,158,1
0.34887,0,9.2352,155,1
0.36351,0,9.5532,153,1
0.35262,0,9.75,142,1
0.30551,0,9.6,126,1
0.00472,3,0.03,2,0
0.00511,3,0.06,2,0
0.00538,3,0.09,2,0
0.00784,3,0.12,2,0
0.00937,3,0.4,3,0
0.0125,3,0.36,3,0
0.141,3,5.67,36,0
0.24556,3,5.84,65,0
0.27351,3,5.85,68,0
0.28667,3,5.6,69,0
0.31291,3,5.61,69,0
0.33261,3,5.52,69,0
0.308,3,5.72,68,0
0.31488,0,7.1204,102,1
0.28268,0,7.155,104,1
0.2814,0,7.0944,106,1
0.28538,0,7.1927,112,1
0.37505,0,7.2576,127,1
0.33741,0,7.2352,129,1
0.31032,0,7.398,127,1
0.40248,0,7.4907,153,0.98
0.38321,0,7.5592,148,1
0.48194,0,7.935,165,0.94
0.3261,0,7.6152,135,1
0.32249,0,7.8925,129,0.99
0.38514,0,7.917,154,1
0.37391,0,8.0028,145,1
0.33765,0,7.9968,142,1
0.28248,0,7.975,130,1
0.26913,0,8.034,125,1
0.41544,0,8.6645,155,0.98
0.22652,0,8.0864,113,1
0.31946,0,8.3688,144,1
0.41387,0,8.8468,169,1
0.33469,0,8.7535,152,1
0.37076,0,9,158,1
0.37425,0,9.25,153,1
0.37155,0,9.5,155,1
0.3541,0,9.75,138,1
0.34756,0,9.6,122,1
0.00807,3,0.03,2,0
0.00901,3,0.06,2,0
0.00534,3,0.09,2,0
0.00761,3,0.12,2,0
0.00904,3,0.4,3,0
0.01224,3,0.36,3,0
0.14647,3,5.81,36,0
0.27252,3,6,64,0
0.2879,3,6.03,66,0
0.29708,3,5.9,65,0
0.34542,3,5.61,65,0
0.35466,3,5.28,65,0
0.31993,3,5.98,65,0
0.30753,0,7.1022,95,1
0.2974,0,7.143,99,1
0.33018,0,7.216,109,0.99
0.29646,0,7.2369,108,1
0.36876,0,7.182,117,1
0.34304,0,7.2561,124,1
0.34365,0,7.48,130,1
0.32567,0,7.4571,133,1
0.31132,0,7.4206,125,1
0.33762,0,7.5739,137,1
0.36457,0,7.6512,140,1
0.29545,0,7.9,124,1
0.33972,0,8.0106,136,0.99
0.25303,0,7.7949,116,1
0.3403,0,8.0864,131,0.98
0.26705,0,8.0388,121,1
0.22201,0,8.088,106,1
0.31242,0,8.37,136,1
0.23317,0,8.1504,116,1
0.32151,0,8.4183,145,1
0.38259,0,8.8468,161,1
0.33915,0,8.75,152,1
0.36233,0,8.9964,156,1
0.36975,0,9.2537,155,1
0.37439,0,9.5418,153,0.99
0.35747,0,9.75,143,1
0.30729,0,9.6,122,1
0.00528,3,0.03,2,0
0.0073,3,0.06,2,0
0.00524,3,0.09,2,0
0.0098,3,0.12,2,0
0.00864,3,0.4,3,0
0.01522,3,0.36,3,0
0.14715,3,4.83,33,0
0.23784,3,5.92,61,0
0.24391,3,5.94,61,0
0.25376,3,6,62,0
0.27876,3,5.72,62,0
0.29905,3,5.28,65,0
0.28857,3,5.72,62,0
0.31805,0,7.2254,98,1
0.33252,0,7.2075,106,1
0.29547,0,7.2384,102,1
0.28869,0,7.2012,107,1
0.38529,0,7.272,123,1
0.39745,0,7.4195,140,1
0.36732,0,7.48,136,1
0.41272,0,7.5138,144,1
0.28355,0,7.4052,119,1
0.35851,0,7.6774,137,0.99
0.36248,0,7.7088,138,1
0.29963,0,7.625,127,1
0.35866,0,8.0652,141,1
0.25084,0,7.7328,114,1
0.37917,0,8.4252,140,0.92
0.31347,0,8.2273,131,0.97
0.2691,0,8.073,120,1
0.27973,0,8.4413,120,1
0.31839,0,8.3712,131,1
0.30335,0,8.5239,136,1
0.39876,0,8.84,165,1
0.34952,0,8.7535,152,1
0.37152,0,9,156,1
0.35617,0,9.287,149,1
0.35749,0,9.5,151,1
0.33269,0,9.75,136,1
0.32602,0,9.6,124,1
0.00771,3,0.03,2,0
0.00404,3,0.06,2,0
0.00608,3,0.09,2,0
0.00621,3,0.12,2,0
0.0098,3,0.4,3,0
0.0122,3,0.78,4,0
0.03575,3,2.03,11,0
0.13242,3,5.52,33,0
0.22094,3,5.94,62,0
0.23806,3,5.7,59,0
0.60254,0,9.68,107,1
0.37026,0,8.2764,92,0.93
0.25296,3,5.46,58,0
0.35159,0,7.2702,103,0.99
0.28146,0,7.203,96,1
0.32837,0,7.3168,103,0.97
0.40113,0,7.2403,110,0.95
0.43578,0,7.1856,128,0.9
0.41429,0,7.353,135,0.99
0.33776,0,7.408,123,0.97
0.25721,0,7.329,115,1
0.31334,0,7.3502,120,0.98
0.39512,0,7.6774,133,0.95
0.35854,0,7.6152,128,0.99
0.38435,0,7.805,143,0.97
0.43734,0,8.3356,149,0.92
0.27711,0,7.9353,117,0.99
0.22176,0,7.7224,101,1
0.61713,3,9.2974,186,0.73
0.27411,0,8.187,111,1
0.31004,0,8.6552,121,0.98
0.1863,0,7.9328,96,1
0.326,0,8.5767,134,0.99
0.35101,0,8.8196,145,1
0.345,0,8.75,147,1
0.34624,0,9,150,1
0.34247,0,9.25,147,1
0.36628,0,9.5,147,1
0.3485,0,9.75,137,1
0.32519,0,9.6,124,1
0.0091,3,0.03,2,0
0.00632,3,0.06,2,0
0.00775,3,0.09,2,0
0.00537,3,0.12,2,0
0.00951,3,0.4,3,0
0.01098,3,0.78,4,0
0.03037,3,2.03,10,0
0.1353,3,5.68,32,0
0.22957,3,5.85,57,0
0.25823,3,5.6,56,0
0.25594,3,5.83,55,0
0.27321,3,5.4,55,0
0.29095,3,5.59,58,0
0.2422,3,5.74,47,0
0.26106,0,7.1445,87,1
0.28802,0,7.2272,91,1
0.2566,0,7.2182,93,1
0.31143,0,7.3854,100,1
0.32294,0,7.2998,114,1
0.24648,0,7.278,105,1
0.31886,0,7.4151,120,1
0.27876,0,7.3436,115,1
0.36818,0,7.4543,129,0.91
0.32228,0,7.6704,126,1
0.28927,0,7.6675,123,1
0.30792,0,7.7948,126,1
0.27301,0,7.992,113,0.99
0.27894,0,7.8876,117,0.99
0.3199,0,8.12,134,0.98
0.26872,0,8.19,118,1
0.36728,0,8.7606,136,0.99
0.25606,0,8.3936,109,0.99
0.26474,0,8.3391,120,1
0.29864,0,8.6938,130,1
0.34074,0,8.855,132,1
0.35134,0,9,147,1
0.35763,0,9.2574,146,1
0.35331,0,9.5874,147,1
0.34648,0,9.7617,135,1
0.30372,0,9.6,122,1
0.00695,3,0.03,2,0
0.0055,3,0.06,2,0
0.00604,3,0.09,2,0
0.00497,3,0.12,2,0
0.01055,3,0.4,3,0
0.01187,3,0.78,4,0
0.00983,3,0.42,3,0
0.11269,3,5.84,31,0
0.18406,3,5.85,48,0
0.2183,3,5.6,49,0
0.22457,3,5.72,53,0
0.22848,3,5.4,47,0
0.2285,3,5.72,46,0
0.20166,3,5.88,46,0
0.27561,0,7.11,89,1
0.26255,0,7.1792,91,1
0.27104,0,7.3134,92,1
0.26862,0,7.3566,99,0.99
0.31679,0,7.3017,114,0.99
0.4847,3,7.294,142,0.84
0.37171,0,7.3542,130,0.93
0.36703,3,7.4756,124,0.95
0.30491,0,7.4865,118,0.96
0.29332,0,7.596,118,0.99
0.30059,0,7.7,118,0.98
0.40267,0,7.995,144,0.96
0.26632,0,7.9245,112,1
0.24208,0,7.9856,100,0.98
0.31466,0,8.1113,125,0.99
0.31633,0,8.322,122,0.92
0.2939,0,8.4444,121,1
0.2879,0,8.7488,110,0.96
0.26773,0,8.4744,121,0.98
0.39103,0,9.0304,148,1
0.26938,0,8.659,123,1
0.3384,0,9,138,1
0.33938,0,9.2796,141,0.99
0.35311,0,9.5,144,1
0.35155,0,9.75,133,1
0.31354,0,9.6,123,1
0.00469,3,0.03,2,0
0.00583,3,0.06,2,0
0.00618,3,0.09,2,0
0.00619,3,0.12,2,0
0.00703,3,0.4,3,0
0.00693,3,0.48,3,0
0.01089,3,0.42,3,0
0.11679,3,5.52,30,0
0.16293,3,5.76,45,0
0.18535,3,5.8,44,0
0.21046,3,5.83,51,0
0.24548,3,5.28,45,0
0.18914,3,5.2,44,0
0.19494,3,5.6,44,0
0.27214,0,7.176,88,1
0.27387,0,7.216,93,0.98
0.23716,0,7.1451,86,0.99
0.30947,0,7.3098,105,0.98
0.25159,0,7.3454,98,1
0.42963,0,7.49,134,0.98
0.28498,0,7.4214,114,0.99
0.25866,0,7.3546,108,0.99
0.40866,3,7.3899,133,0.84
0.46734,0,7.98,141,0.81
0.33918,0,7.72,121,0.92
0.41582,0,8.0184,145,0.98
0.27102,0,7.8138,112,1
0.2366,0,7.98,99,0.97
0.41357,0,8.6304,141,0.84
0.27036,0,8.103,114,1
0.22669,0,8.1933,106,1
0.20307,0,8.0768,94,1
0.23051,0,8.6526,101,0.99
0.33136,0,8.8332,132,1
0.21791,0,8.596,104,1
0.29577,0,8.982,124,1
0.33274,0,9.2611,137,1
0.36391,0,9.4848,141,1
0.33115,0,9.75,132,1
0.30654,0,9.6,123,1
0.00728,3,0.03,2,0
0.0051,3,0.06,2,0
0.00969,3,0.09,2,0
0.00728,3,0.12,2,0
0.00789,3,0.15,2,0
0.01088,3,0.48,3,0
0.011,3,0.42,3,0
0.14957,3,3.6,30,0
0.16354,3,5.76,44,0
0.17854,3,5.8,44,0
0.19139,3,5.94,44,0
0.33397,0,9.96,78,1
0.21526,3,5.2,42,0
0.20062,3,5.6,44,0
0.24226,0,7.161,82,1
0.25871,0,7.312,88,1
0.24859,0,7.3015,90,1
0.22959,0,7.2198,88,1
0.24684,0,7.3549,94,1
0.27374,0,7.424,106,1
0.26437,0,7.4046,108,1
0.26055,0,7.4228,108,1
0.29567,0,7.5463,113,1
0.24972,0,7.5528,105,1
0.26972,0,7.67,105,0.97
0.32276,0,7.9846,122,0.95
0.25751,0,7.857,106,0.99
0.25611,0,7.9828,108,1
0.24488,0,8.1519,101,0.99
0.29249,0,8.412,113,0.95
0.31044,0,8.5684,116,0.97
0.26142,0,8.4512,112,1
0.19052,0,8.2665,90,1
0.2704,0,8.8026,118,1
0.26278,0,8.6695,114,1
0.2947,0,8.9784,123,1
0.27719,0,9.2093,117,1
0.36999,0,9.5076,138,1
0.34821,0,9.7578,135,1
0.33211,0,9.6,126,1
0.0063,3,0.03,2,0
0.00623,3,0.06,2,0
0.00753,3,0.09,2,0
0.00801,3,0.12,2,0
0.00636,3,0.15,2,0
0.01027,3,0.48,3,0
0.02944,3,1.68,9,0
0.18591,3,6.3424,42,0.01
0.15517,3,5.94,43,0
0.15717,3,6,44,0
0.19838,3,5.5,41,0
0.24222,3,5.28,42,0
0.18961,3,5.46,43,0
0.19669,3,5.6,43,0
0.29618,0,7.206,82,0.99
0.25434,0,7.232,85,1
0.32537,0,7.225,96,0.97
0.29612,0,7.3602,97,0.99
0.31017,0,7.3644,105,0.97
0.28645,0,7.436,104,0.97
0.32495,0,7.3437,111,0.92
0.37009,0,7.3898,116,0.92
0.37039,0,7.4681,120,0.88
0.27913,0,7.5912,105,1
0.37714,0,7.92,123,0.91
0.40679,0,8.3564,136,0.93
0.2731,0,7.9488,105,1
0.35979,0,8.4448,119,0.89
0.31555,0,8.1925,112,0.97
0.25844,0,8.094,94,1
0.30116,0,8.4413,111,0.99
0.27172,0,8.3104,110,1
0.21257,0,8.4051,90,1
0.30671,0,8.7924,113,1
0.30264,0,8.5995,112,1
0.33226,0,8.9568,123,1
0.28625,0,9.1094,116,1
0.71854,3,14.3716,206,0.11
0.33739,0,9.75,127,1
0.32773,0,9.6,119,1
0.00446,3,0.03,2,0
0.00709,3,0.06,2,0
0.00726,3,0.09,2,0
0.00799,3,0.12,2,0
0.00602,3,0.15,2,0
0.00847,3,0.48,3,0
0.02028,3,1.82,7,0
0.01319,3,0.88,4,0
0.18053,3,5.58,41,0
0.17044,3,5.7,41,0
0.19736,3,5.61,41,0
0.21234,3,5.64,41,0
0.21193,3,5.07,41,0
0.1831,3,5.18,41,0
0.18427,3,5.55,41,0
0.32295,0,7.3248,90,0.99
0.32257,0,7.2913,89,1
0.45512,0,7.2504,109,0.85
0.32101,0,7.3701,97,0.95
0.3776,0,7.286,112,0.91
0.29889,0,7.4214,106,0.99
0.41593,0,7.513,127,0.91
0.55387,0,7.1415,146,0.65
0.41802,0,7.728,131,0.82
0.35866,0,7.7425,122,0.89
0.42559,0,8.1588,133,0.91
0.3678,0,8.3862,123,0.86
0.27887,0,7.9268,107,0.95
0.42004,3,9.1959,131,0.76
0.20005,0,8.061,85,0.98
0.68617,3,10.168,183,0.35
0.22594,0,8.3072,102,1
0.25121,0,8.6559,104,0.97
0.25941,0,9.01,102,0.89
0.19792,0,8.8235,89,1
0.54794,3,12.4776,165,0.4
0.56352,3,12.2359,174,0.46
0.38295,0,10.6894,136,0.83
0.32188,0,9.7617,119,1
0.30188,0,9.6,120,1
0.00637,3,0.03,2,0
0.00409,3,0.06,2,0
0.01201,3,0.09,2,0
0.00581,3,0.12,2,0
0.00719,3,0.15,2,0
0.00952,3,0.48,3,0
0.01147,3,0.91,4,0
0.01178,3,0.48,3,0
0.15304,3,5.76,40,0
0.14527,3,5.6,41,0
0.18179,3,5.61,41,0
0.20792,3,5.88,41,0
0.18443,3,5.33,40,0
0.17738,3,5.6,41,0
0.16824,3,5.7,41,0
0.22016,0,7.1248,77,1
0.18145,0,7.1349,75,1
0.25724,0,7.2342,90,0.95
0.26565,0,7.2903,89,0.97
0.31959,0,7.342,100,0.87
0.26634,0,7.4046,102,0.98
0.36877,0,7.3348,115,0.88
0.2746,0,7.5072,105,0.99
0.28218,0,7.6344,108,1
0.25149,0,7.635,101,1
0.32797,0,7.9898,121,0.97
0.27107,0,8.1405,103,0.91
0.20669,0,7.7924,89,1
0.28735,0,8.3027,106,0.9
0.21825,0,8.151,89,1
0.24309,0,8.3452,102,0.99
0.23672,0,8.32,106,1
0.274,0,8.5074,115,1
0.27421,0,8.7686,115,1
0.21562,0,8.673,96,1
0.20841,0,8.9064,94,1
0.31711,0,9.5238,115,0.96
0.28274,0,10.1118,114,0.93
0.28007,0,9.7734,108,1
0.29834,0,9.6,121,1
0.013,3,0.03,2,0
0.00883,3,0.06,2,0
0.00612,3,0.09,2,0
0.0069,3,0.12,2,0
0.00719,3,0.15,2,0
0.00918,3,0.48,3,0
0.0117,3,0.91,4,0
0.01732,3,0.48,3,0
0.14805,3,5.58,36,0
0.14427,3,5.6,38,0
0.18586,3,5.17,41,0
0.16582,3,5.28,39,0
0.17603,3,6.11,41,0
0.15927,3,5.74,40,0
0.24495,0,10.2,72,1
0.24199,0,7.1728,76,0.99
0.24743,0,7.2964,80,1
0.22926,0,7.4106,84,1
0.23902,0,7.353,86,0.99
0.243,0,7.38,88,0.99
0.30016,0,7.4109,103,0.98
0.28002,0,7.4558,99,0.99
0.39949,0,7.544,123,0.83
0.27268,0,7.6104,97,1
0.2769,0,7.6775,107,0.98
0.35866,0,8.1796,125,0.96
0.23403,0,7.8894,95,1
0.26542,0,7.9996,100,0.96
0.25821,0,8.0475,103,0.98
0.27935,0,9.255,101,0.84
0.24318,0,8.4041,96,0.99
0.23968,0,8.2112,102,1
0.25241,0,8.5998,103,0.99
0.2899,0,8.9896,115,0.97
0.21763,0,8.7185,94,1
0.30253,0,10.5984,109,0.87
0.33142,0,9.9567,119,0.93
0.30877,0,9.8382,115,0.95
0.2357,0,9.75,92,1
0.25916,0,9.844,96,1
0.0081,3,0.03,2,0
0.00747,3,0.06,2,0
0.0067,3,0.09,2,0
0.00628,3,0.12,2,0
0.00532,3,0.15,2,0
0.00737,3,0.48,3,0
0.00857,3,0.56,3,0
0.01229,3,0.48,3,0
0.09123,3,5.13,26,0
0.13896,3,5.6,38,0
0.16508,3,5.5,38,0
0.16031,3,5.28,38,0
0.16997,3,5.72,38,0
0.22214,0,9.94,66,1
0.1477,3,5.1,38,0
0.27951,0,7.1712,81,0.94
0.28116,0,7.2267,83,0.96
0.27956,0,7.2792,85,0.95
0.30844,0,7.3758,94,0.92
0.37025,3,7.592,109,0.85
0.35335,0,7.329,109,0.92
0.3769,0,7.4404,113,0.91
0.39903,0,7.36,118,0.78
0.388,0,7.5936,102,0.96
0.36914,0,7.49,112,0.83
0.42211,0,8.2056,130,0.79
0.38586,0,8.4861,124,0.83
0.27405,0,8.5008,100,0.88
0.25156,0,8.1316,97,0.96
0.27788,0,8.826,97,0.81
0.40138,3,9.7433,125,0.68
0.18964,0,8.08,85,1
0.26295,0,8.5272,101,0.98
0.32473,0,9.061,118,0.97
0.23272,0,8.666,98,1
0.4263,3,10.9908,134,0.6
0.38428,0,11.5847,130,0.68
0.60795,3,16.1234,177,0.01
0.29524,0,9.7071,112,1
0.21941,0,9.556,86,1
0.00802,3,0.03,2,0
0.00518,3,0.06,2,0
0.0068,3,0.09,2,0
0.00658,3,0.12,2,0
0.00856,3,0.15,2,0
0.01129,3,0.48,3,0
0.00997,3,0.56,3,0
0.01583,3,0.96,5,0
0.02519,3,1.53,7,0
0.12914,3,5.8,38,0
0.16409,3,5.28,38,0
0.15234,3,5.52,38,0
0.15718,3,5.72,38,0
0.15861,3,5.32,38,0
0.15802,3,5.55,38,0
0.25042,0,7.1664,77,0.97
0.29079,0,7.2624,85,0.95
0.25325,0,7.29,83,0.97
0.30508,0,7.2523,91,0.91
0.31192,0,7.684,99,0.96
0.38516,0,7.3794,115,0.87
0.36308,0,7.2138,111,0.83
0.34874,0,7.5394,114,0.88
0.3962,0,7.764,121,0.74
0.33702,0,7.78,111,0.88
0.39726,0,8.0522,124,0.78
0.38112,0,8.3241,116,0.71
0.26267,0,8.2936,97,0.92
0.36749,0,8.8595,119,0.75
0.22514,0,8.685,82,0.92
0.38312,0,9.703,118,0.73
0.16809,0,8.1472,78,1
0.24652,0,8.3754,101,0.98
0.40085,3,9.7512,131,0.68
0.23788,0,8.6975,98,1
0.48889,0,11.7792,148,0.41
0.63197,0,13.9749,173,0.05
0.20342,0,9.5,87,1
0.29516,0,9.7656,106,1
0.3021,0,9.6,116,1
0.00485,3,0.03,2,0
0.00918,3,0.06,2,0
0.00485,3,0.09,2,0
0.00567,3,0.12,2,0
0.0068,3,0.15,2,0
0.01172,3,0.96,5,0
0.00764,3,0.56,3,0
0.01734,3,1.68,6,0
0.01994,3,1.26,6,0
0.12624,3,5.7,36,0
0.17672,3,5.83,38,0
0.14843,3,6,38,0
0.15432,3,5.72,37,0
0.15335,3,5.46,37,0
0.14044,3,5.4,37,0
0.31717,0,7.352,80,0.88
0.38402,0,7.0907,97,0.81
0.37967,0,7.1514,98,0.77
0.2548,0,7.3549,83,0.93
0.29397,0,7.498,93,0.89
0.2272,0,7.5705,88,1
0.22052,0,7.3568,87,0.98
0.27283,0,7.5739,100,0.96
0.34554,3,7.62,107,0.8
0.20852,0,7.6775,90,1
0.41673,0,8.1094,120,0.88
0.32014,3,8.235,108,0.85
0.24421,0,7.9884,94,0.96
0.28226,0,8.2476,99,0.87
0.18572,0,7.974,78,1
0.32492,0,10.0378,104,0.86
0.17227,0,8.144,77,1
0.19271,0,8.118,83,1
0.26559,0,8.9148,103,0.96
0.24635,0,8.722,96,1
0.24312,0,8.9892,100,0.99
0.37641,0,11.6698,122,0.67
0.36106,0,12.7034,123,0.77
0.21448,0,9.8709,82,1
0.3289,0,9.6,100,1
0.00615,3,0.03,2,0
0.00625,3,0.06,2,0
0.00567,3,0.09,2,0
0.00849,3,0.12,2,0
0.00974,3,0.15,2,0
0.00704,3,0.18,2,0
0.00985,3,0.56,3,0
0.01726,3,1.68,6,0
0.01066,3,0.54,3,0
0.12675,3,5.9,37,0
0.14408,3,6.05,36,0
0.14641,3,5.64,36,0
0.15042,3,5.98,36,0
0.1376,3,5.46,35,0
0.1356,3,5.7,36,0
0.11651,3,5.76,35,0
0.2384,0,7.2675,75,0.97
0.20829,0,7.3692,75,0.99
0.21746,0,7.4537,78,1
0.23614,0,7.41,81,0.96
0.25269,0,7.5285,86,0.98
0.21479,0,7.4228,87,1
0.26283,0,7.5141,98,0.94
0.25332,0,7.6752,94,1
0.31457,0,7.67,102,0.85
0.34989,0,8.0236,117,0.89
0.23838,0,7.9029,93,0.97
0.32539,0,8.246,107,0.86
0.25932,0,8.2592,97,0.99
0.23004,0,8.319,92,0.88
0.2476,0,8.8753,85,0.95
0.1504,0,8.0704,66,1
0.18629,0,8.3589,81,0.99
0.21593,0,8.5442,90,1
0.22229,0,8.5925,91,1
0.3198,0,9.9144,107,0.87
0.40182,3,11.8511,122,0.57
0.52124,3,14.345,154,0.25
0.15105,0,9.7656,61,1
0.22705,0,9.492,85,1
0.00718,3,0.03,2,0
0.00484,3,0.06,2,0
0.01297,3,0.09,2,0
0.0048,3,0.12,2,0
0.00579,3,0.15,2,0
0.00577,3,0.18,2,0
0.01281,3,0.56,3,0
0.0163,3,1.68,6,0
0.01256,3,0.54,3,0
0.10702,3,4.8,27,0
0.11268,3,5.72,35,0
0.16021,3,5.4,35,0
0.14549,3,5.59,35,0
0.13301,3,5.74,35,0
0.14356,3,5.25,35,0
0.12489,3,5.6,35,0
0.23502,0,7.2522,71,0.96
0.30134,0,7.29,84,0.91
0.31197,0,7.3701,91,0.89
0.27704,0,7.618,90,0.95
0.42718,0,7.1211,110,0.63
0.24592,3,7.2644,86,0.89
0.31536,0,7.4152,99,0.85
0.25079,0,7.68,92,0.97
0.38065,3,7.6275,114,0.76
